date,type,electricity_consumption_kWh
01-12-2009,Free of Charge,168498446.0
01-01-2010,Residential,2427749097.0
01-02-2010,Residential,2464573006.0
01-03-2010,Residential,2872615193.0
01-04-2010,Residential,3134387275.0
01-05-2010,Residential,3304331944.0
01-06-2010,Residential,3007303068.0
01-07-2010,Residential,2906591435.0
01-08-2010,Residential,2761558473.0
01-09-2010,Residential,2701776114.0
01-10-2010,Residential,2709978791.0
01-11-2010,Residential,2436586121.0
01-12-2010,Residential,2486354158.0
01-01-2010,Business,2338483115.0
01-02-2010,Business,2357169646.0
01-03-2010,Business,2577644543.0
01-04-2010,Business,2553285802.0
01-05-2010,Business,2602445348.0
01-06-2010,Business,2594246659.0
01-07-2010,Business,2692808531.0
01-08-2010,Business,2521128738.0
01-09-2010,Business,2529517302.0
01-10-2010,Business,2445075778.0
01-11-2010,Business,2339217143.0
01-12-2010,Business,2406569861.0
01-01-2010,Industrial,5812058035.0
01-02-2010,Industrial,5757525080.0
01-03-2010,Industrial,6648628733.0
01-04-2010,Industrial,6019053152.0
01-05-2010,Industrial,6635246516.0
01-06-2010,Industrial,6371715136.0
01-07-2010,Industrial,6586253313.0
01-08-2010,Industrial,6416854355.0
01-09-2010,Industrial,6353845677.0
01-10-2010,Industrial,6540119723.0
01-11-2010,Industrial,6193841521.0
01-12-2010,Industrial,6098114069.0
01-01-2010,Government & Non-Profit,371115607.0
01-02-2010,Government & Non-Profit,391163272.0
01-03-2010,Government & Non-Profit,416433552.0
01-04-2010,Government & Non-Profit,399273114.0
01-05-2010,Government & Non-Profit,440154912.0
01-06-2010,Government & Non-Profit,476136147.0
01-07-2010,Government & Non-Profit,472266208.0
01-08-2010,Government & Non-Profit,441201444.0
01-09-2010,Government & Non-Profit,464497406.0
01-10-2010,Government & Non-Profit,415563266.0
01-11-2010,Government & Non-Profit,374053289.0
01-12-2010,Government & Non-Profit,387529957.0
01-01-2010,Agriculture,43650804.0
01-02-2010,Agriculture,48475870.0
01-03-2010,Agriculture,55488253.0
01-04-2010,Agriculture,42418242.0
01-05-2010,Agriculture,27335258.0
01-06-2010,Agriculture,27448874.0
01-07-2010,Agriculture,30425272.0
01-08-2010,Agriculture,11565443.0
01-09-2010,Agriculture,8522557.0
01-10-2010,Agriculture,9463842.0
01-11-2010,Agriculture,9624238.0
01-12-2010,Agriculture,20869798.0
01-01-2010,Other,266008242.39999998
01-02-2010,Other,249245598.1
01-03-2010,Other,230949203.2
01-04-2010,Other,230342156.70000002
01-05-2010,Other,300201075.5
01-06-2010,Other,326183187.20000005
01-07-2010,Other,202541668.3
01-08-2010,Other,305607061.5
01-09-2010,Other,274365764.7
01-10-2010,Other,280197431.2
01-11-2010,Other,296040978.1
01-12-2010,Other,283053012.5
01-01-2010,Free of Charge,174142973.0
01-02-2010,Free of Charge,161969407.0
01-03-2010,Free of Charge,173647134.0
01-04-2010,Free of Charge,168962326.0
01-05-2010,Free of Charge,169044694.0
01-06-2010,Free of Charge,165216849.0
01-07-2010,Free of Charge,175061059.0
01-08-2010,Free of Charge,173921032.0
01-09-2010,Free of Charge,162215989.0
01-10-2010,Free of Charge,182424215.0
01-11-2010,Free of Charge,174302083.0
01-12-2010,Free of Charge,186152380.0
01-01-2011,Residential,2340046514.0
01-02-2011,Residential,2360223218.0
01-03-2011,Residential,2697397584.0
01-04-2011,Residential,2741360170.0
01-05-2011,Residential,3045568661.0
01-06-2011,Residential,2912874603.0
01-07-2011,Residential,2932900377.0
01-08-2011,Residential,2901321028.0
01-09-2011,Residential,2839452575.0
01-10-2011,Residential,2799146244.0
01-11-2011,Residential,2705219919.0
01-12-2011,Residential,2523944598.0
01-01-2011,Business,2282485099.0
01-02-2011,Business,2308348525.0
01-03-2011,Business,2519155691.0
01-04-2011,Business,2470387977.0
01-05-2011,Business,2736976751.0
01-06-2011,Business,2724723302.0
01-07-2011,Business,2698932877.0
01-08-2011,Business,2702132132.0
01-09-2011,Business,2674413860.0
01-10-2011,Business,2640665101.0
01-11-2011,Business,2468647396.0
01-12-2011,Business,2384595565.0
01-01-2011,Industrial,6061190520.0
01-02-2011,Industrial,5960873485.0
01-03-2011,Industrial,6728453311.0
01-04-2011,Industrial,5986186955.0
01-05-2011,Industrial,6654061782.0
01-06-2011,Industrial,6589785176.0
01-07-2011,Industrial,6733885246.0
01-08-2011,Industrial,6716761939.0
01-09-2011,Industrial,6684156513.0
01-10-2011,Industrial,6044427890.0
01-11-2011,Industrial,5495299983.0
01-12-2011,Industrial,5708834213.0
01-01-2011,Government & Non-Profit,347904498.0
01-02-2011,Government & Non-Profit,354113006.0
01-03-2011,Government & Non-Profit,392672548.0
01-04-2011,Government & Non-Profit,348202098.0
01-05-2011,Government & Non-Profit,413506660.0
01-06-2011,Government & Non-Profit,467349970.0
01-07-2011,Government & Non-Profit,461114571.0
01-08-2011,Government & Non-Profit,456417279.0
01-09-2011,Government & Non-Profit,496652672.0
01-10-2011,Government & Non-Profit,397369550.0
01-11-2011,Government & Non-Profit,389632682.0
01-12-2011,Government & Non-Profit,363288327.0
01-01-2011,Agriculture,46866800.0
01-02-2011,Agriculture,54529978.0
01-03-2011,Agriculture,47467446.0
01-04-2011,Agriculture,36919049.0
01-05-2011,Agriculture,14958875.0
01-06-2011,Agriculture,14234614.0
01-07-2011,Agriculture,20693755.0
01-08-2011,Agriculture,10778812.0
01-09-2011,Agriculture,5741872.0
01-10-2011,Agriculture,5620211.0
01-11-2011,Agriculture,10922574.0
01-12-2011,Agriculture,27977679.0
01-01-2011,Other,282384583.0
01-02-2011,Other,245890173.6
01-03-2011,Other,250646900.4
01-04-2011,Other,219219606.0
01-05-2011,Other,209120375.0
01-06-2011,Other,210312141.9
01-07-2011,Other,231365746.7
01-08-2011,Other,242828256.0
01-09-2011,Other,233024007.0
01-10-2011,Other,209876691.9
01-11-2011,Other,178058760.6
01-12-2011,Other,214603435.9
01-01-2011,Free of Charge,183493113.0
01-02-2011,Free of Charge,165956807.0
01-03-2011,Free of Charge,186888278.0
01-04-2011,Free of Charge,175124755.0
01-05-2011,Free of Charge,177650679.0
01-06-2011,Free of Charge,170646912.0
01-07-2011,Free of Charge,176320394.0
01-08-2011,Free of Charge,181204768.0
01-09-2011,Free of Charge,179449935.1
01-10-2011,Free of Charge,180286414.0
01-11-2011,Free of Charge,192787609.0
01-12-2011,Free of Charge,198576466.0
01-01-2012,Residential,2640590131.0
01-02-2012,Residential,2745475031.0
01-03-2012,Residential,3187724536.0
01-04-2012,Residential,3301548973.0
01-05-2012,Residential,3468652915.0
01-06-2012,Residential,3069482740.0
01-07-2012,Residential,3045423066.0
01-08-2012,Residential,3005388892.0
01-09-2012,Residential,2886679946.0
01-10-2012,Residential,3029852718.0
01-11-2012,Residential,3071710051.0
01-12-2012,Residential,2994682281.0
01-01-2012,Business,2540033141.0
01-02-2012,Business,2605136746.0
01-03-2012,Business,2913981651.0
01-04-2012,Business,2819494549.0
01-05-2012,Business,2986023082.0
01-06-2012,Business,2847630596.0
01-07-2012,Business,2909429969.0
01-08-2012,Business,2826595457.0
01-09-2012,Business,2762289052.0
01-10-2012,Business,3195122043.0
01-11-2012,Business,3240135893.0
01-12-2012,Business,3138182814.0
01-01-2012,Industrial,5985404149.0
01-02-2012,Industrial,6343167733.0
01-03-2012,Industrial,6990607342.0
01-04-2012,Industrial,6276894572.0
01-05-2012,Industrial,7081835489.0
01-06-2012,Industrial,6824677919.0
01-07-2012,Industrial,6993619774.0
01-08-2012,Industrial,6806515131.0
01-09-2012,Industrial,6746080662.0
01-10-2012,Industrial,6960936348.0
01-11-2012,Industrial,6870783703.0
01-12-2012,Industrial,6505455104.0
01-01-2012,Government & Non-Profit,351018415.0
01-02-2012,Government & Non-Profit,392168692.0
01-03-2012,Government & Non-Profit,431006129.0
01-04-2012,Government & Non-Profit,371302907.0
01-05-2012,Government & Non-Profit,431067134.0
01-06-2012,Government & Non-Profit,443473121.0
01-07-2012,Government & Non-Profit,456692998.0
01-08-2012,Government & Non-Profit,424945556.0
01-09-2012,Government & Non-Profit,460520071.0
01-10-2012,Government & Non-Profit,8708843.0
01-11-2012,Government & Non-Profit,13010838.0
01-12-2012,Government & Non-Profit,14871713.0
01-01-2012,Agriculture,46325960.0
01-02-2012,Agriculture,50419137.0
01-03-2012,Agriculture,50920389.0
01-04-2012,Agriculture,38242963.0
01-05-2012,Agriculture,22665139.0
01-06-2012,Agriculture,20760810.0
01-07-2012,Agriculture,32412231.0
01-08-2012,Agriculture,32857253.0
01-09-2012,Agriculture,11508825.0
01-10-2012,Agriculture,23499670.0
01-11-2012,Agriculture,18990939.0
01-12-2012,Agriculture,28505039.0
01-01-2012,Other,289251883.9
01-02-2012,Other,295005996.8
01-03-2012,Other,376938834.0
01-04-2012,Other,320369045.0
01-05-2012,Other,341285388.0
01-06-2012,Other,315652654.40000004
01-07-2012,Other,290376418.0
01-08-2012,Other,346039022.1
01-09-2012,Other,313189761.6
01-10-2012,Other,296515959.59999996
01-11-2012,Other,294604100.0
01-12-2012,Other,315220354.40000004
01-01-2012,Free of Charge,190930828.0
01-02-2012,Free of Charge,178029734.0
01-03-2012,Free of Charge,186311115.0
01-04-2012,Free of Charge,177267389.0
01-05-2012,Free of Charge,179951912.0
01-06-2012,Free of Charge,171263517.0
01-07-2012,Free of Charge,177302557.0
01-08-2012,Free of Charge,180038211.0
01-09-2012,Free of Charge,170594272.0
01-10-2012,Free of Charge,189070718.0
01-11-2012,Free of Charge,191834073.0
01-12-2012,Free of Charge,198798106.0
01-01-2013,Residential,2804744860.0
01-02-2013,Residential,2764095724.0
01-03-2013,Residential,3257106842.0
01-04-2013,Residential,3565730844.0
01-05-2013,Residential,3707832151.0
01-06-2013,Residential,3295578335.0
01-07-2013,Residential,3211282349.0
01-08-2013,Residential,3187019810.0
01-09-2013,Residential,3077837904.0
01-10-2013,Residential,3113258162.0
01-11-2013,Residential,2983607945.0
01-12-2013,Residential,2689280206.0
01-01-2013,Business,3054077477.0
01-02-2013,Business,3000698135.0
01-03-2013,Business,3388937853.0
01-04-2013,Business,3321288644.0
01-05-2013,Business,3558960890.0
01-06-2013,Business,3347597540.0
01-07-2013,Business,3327705035.0
01-08-2013,Business,3384206681.0
01-09-2013,Business,3253265871.0
01-10-2013,Business,3228098965.0
01-11-2013,Business,3206274567.0
01-12-2013,Business,2802380765.0
01-01-2013,Industrial,6554825640.0
01-02-2013,Industrial,6306848505.0
01-03-2013,Industrial,7303432609.0
01-04-2013,Industrial,6368942761.0
01-05-2013,Industrial,7149246775.0
01-06-2013,Industrial,6928633282.0
01-07-2013,Industrial,6907480859.0
01-08-2013,Industrial,6954445322.0
01-09-2013,Industrial,6859478811.0
01-10-2013,Industrial,6904198883.0
01-11-2013,Industrial,6766573997.0
01-12-2013,Industrial,6183748620.0
01-01-2013,Government & Non-Profit,13982514.0
01-02-2013,Government & Non-Profit,12979524.0
01-03-2013,Government & Non-Profit,11937612.0
01-04-2013,Government & Non-Profit,11781860.0
01-05-2013,Government & Non-Profit,13336339.0
01-06-2013,Government & Non-Profit,12543783.0
01-07-2013,Government & Non-Profit,12449934.0
01-08-2013,Government & Non-Profit,12541021.0
01-09-2013,Government & Non-Profit,12127743.0
01-10-2013,Government & Non-Profit,12257428.0
01-11-2013,Government & Non-Profit,12131358.0
01-12-2013,Government & Non-Profit,10779515.0
01-01-2013,Agriculture,48240641.0
01-02-2013,Agriculture,44516869.0
01-03-2013,Agriculture,47369198.0
01-04-2013,Agriculture,38240451.0
01-05-2013,Agriculture,24636886.0
01-06-2013,Agriculture,22615578.0
01-07-2013,Agriculture,31413651.0
01-08-2013,Agriculture,26522554.0
01-09-2013,Agriculture,17654278.0
01-10-2013,Agriculture,12852654.0
01-11-2013,Agriculture,13326037.0
01-12-2013,Agriculture,26231892.0
01-01-2013,Other,285090783.1
01-02-2013,Other,285269470.59999996
01-03-2013,Other,326730619.40000004
01-04-2013,Other,317860705.3
01-05-2013,Other,364569198.79999995
01-06-2013,Other,333395931.0
01-07-2013,Other,309810683.90000004
01-08-2013,Other,309158556.3
01-09-2013,Other,302752509.20000005
01-10-2013,Other,321800476.8
01-11-2013,Other,315348216.5
01-12-2013,Other,269293221.5
01-01-2013,Free of Charge,197955463.0
01-02-2013,Free of Charge,181845343.0
01-03-2013,Free of Charge,196464534.0
01-04-2013,Free of Charge,187678919.0
01-05-2013,Free of Charge,190045084.0
01-06-2013,Free of Charge,187695962.0
01-07-2013,Free of Charge,201209978.0
01-08-2013,Free of Charge,219543815.0
01-09-2013,Free of Charge,189291672.0
01-10-2013,Free of Charge,208537451.0
01-11-2013,Free of Charge,205630032.0
01-12-2013,Free of Charge,212943171.0
01-01-2014,Residential,2486838184.0
01-02-2014,Residential,2537360608.0
01-03-2014,Residential,3268858601.0
01-04-2014,Residential,3586315092.0
01-05-2014,Residential,3902803562.0
01-06-2014,Residential,3631314767.0
01-07-2014,Residential,3496072126.0
01-08-2014,Residential,3379309548.0
01-09-2014,Residential,3237779730.0
01-10-2014,Residential,3302688308.0
01-11-2014,Residential,3182617467.0
01-12-2014,Residential,2981210893.0
01-01-2014,Business,2760790463.0
01-02-2014,Business,2856810499.0
01-03-2014,Business,3432109865.0
01-04-2014,Business,3433041223.0
01-05-2014,Business,3661827326.0
01-06-2014,Business,3523785583.0
01-07-2014,Business,3495580281.0
01-08-2014,Business,3498216214.0
01-09-2014,Business,3429541594.0
01-10-2014,Business,3393597504.0
01-11-2014,Business,3380629819.0
01-12-2014,Business,3159943633.0
01-01-2014,Industrial,6264343457.0
01-02-2014,Industrial,6216791858.0
01-03-2014,Industrial,7273335963.0
01-04-2014,Industrial,6452831017.0
01-05-2014,Industrial,7317393409.0
01-06-2014,Industrial,7097105119.0
01-07-2014,Industrial,7114246939.0
01-08-2014,Industrial,7108584801.0
01-09-2014,Industrial,7055038919.0
01-10-2014,Industrial,7142388527.0
01-11-2014,Industrial,7010969944.0
01-12-2014,Industrial,6571343033.0
01-01-2014,Government & Non-Profit,10008948.0
01-02-2014,Government & Non-Profit,10446931.0
01-03-2014,Government & Non-Profit,12516440.0
01-04-2014,Government & Non-Profit,12984489.0
01-05-2014,Government & Non-Profit,14772469.0
01-06-2014,Government & Non-Profit,13724197.0
01-07-2014,Government & Non-Profit,13529920.0
01-08-2014,Government & Non-Profit,13221418.0
01-09-2014,Government & Non-Profit,12713768.0
01-10-2014,Government & Non-Profit,12827206.0
01-11-2014,Government & Non-Profit,12875289.0
01-12-2014,Government & Non-Profit,12225502.0
01-01-2014,Agriculture,50770889.0
01-02-2014,Agriculture,57706550.0
01-03-2014,Agriculture,62973192.0
01-04-2014,Agriculture,46773607.0
01-05-2014,Agriculture,25677143.0
01-06-2014,Agriculture,26112556.0
01-07-2014,Agriculture,32391078.999999996
01-08-2014,Agriculture,25373781.0
01-09-2014,Agriculture,20234490.0
01-10-2014,Agriculture,29158787.0
01-11-2014,Agriculture,15164380.0
01-12-2014,Agriculture,22004744.0
01-01-2014,Other,279630659.20000005
01-02-2014,Other,290389911.8
01-03-2014,Other,342521964.59999996
01-04-2014,Other,339268361.9
01-05-2014,Other,359064824.0
01-06-2014,Other,339050932.3
01-07-2014,Other,330498858.90000004
01-08-2014,Other,357988563.0
01-09-2014,Other,326907030.2
01-10-2014,Other,329430304.90000004
01-11-2014,Other,308294287.5
01-12-2014,Other,290416482.8
01-01-2014,Free of Charge,216054817.0
01-02-2014,Free of Charge,196735311.0
01-03-2014,Free of Charge,213687034.0
01-04-2014,Free of Charge,204743519.0
01-05-2014,Free of Charge,209840457.0
01-06-2014,Free of Charge,205723338.0
01-07-2014,Free of Charge,217047198.0
01-08-2014,Free of Charge,225434785.0
01-09-2014,Free of Charge,201208357.0
01-10-2014,Free of Charge,227459769.0
01-11-2014,Free of Charge,231680000.0
01-12-2014,Free of Charge,232705411.0
01-01-2015,Residential,2676064297.0
01-02-2015,Residential,2681488301.0
01-03-2015,Residential,3477804461.0
01-04-2015,Residential,3609565316.0
01-05-2015,Residential,3983258697.0
01-06-2015,Residential,3865125663.0
01-07-2015,Residential,3726166640.0
01-08-2015,Residential,3551353922.0
01-09-2015,Residential,3468793937.0
01-10-2015,Residential,3457301368.0
01-11-2015,Residential,3453722763.0
01-12-2015,Residential,3335208423.0
01-01-2015,Business,2974251280.0
01-02-2015,Business,3034011142.0
01-03-2015,Business,3644189781.0
01-04-2015,Business,3518949038.0
01-05-2015,Business,3854942928.0
01-06-2015,Business,3732041440.0
01-07-2015,Business,3757353594.0
01-08-2015,Business,3677136103.0
01-09-2015,Business,3604653455.0
01-10-2015,Business,3569826847.0
01-11-2015,Business,3602606592.0
01-12-2015,Business,3495720105.0
01-01-2015,Industrial,6554408574.0
01-02-2015,Industrial,6438285181.0
01-03-2015,Industrial,7422425945.0
01-04-2015,Industrial,6541207230.0
01-05-2015,Industrial,7431324780.0
01-06-2015,Industrial,7183985605.0
01-07-2015,Industrial,7183826025.0
01-08-2015,Industrial,7029648249.0
01-09-2015,Industrial,7080363818.0
01-10-2015,Industrial,7231750632.0
01-11-2015,Industrial,7055646231.0
01-12-2015,Industrial,6830831393.0
01-01-2015,Government & Non-Profit,11117673.0
01-02-2015,Government & Non-Profit,11588567.0
01-03-2015,Government & Non-Profit,11883542.0
01-04-2015,Government & Non-Profit,17757686.0
01-05-2015,Government & Non-Profit,16614656.0
01-06-2015,Government & Non-Profit,15739533.0
01-07-2015,Government & Non-Profit,16175887.0
01-08-2015,Government & Non-Profit,15577080.0
01-09-2015,Government & Non-Profit,15398509.0
01-10-2015,Government & Non-Profit,15459558.0
01-11-2015,Government & Non-Profit,15850442.0
01-12-2015,Government & Non-Profit,15832129.0
01-01-2015,Agriculture,29606737.0
01-02-2015,Agriculture,32745523.0
01-03-2015,Agriculture,37272705.0
01-04-2015,Agriculture,33291252.999999996
01-05-2015,Agriculture,31559815.0
01-06-2015,Agriculture,41936042.0
01-07-2015,Agriculture,44625343.0
01-08-2015,Agriculture,31266962.0
01-09-2015,Agriculture,33136769.0
01-10-2015,Agriculture,28993362.0
01-11-2015,Agriculture,22026521.0
01-12-2015,Agriculture,20217396.0
01-01-2015,Other,272630985.8
01-02-2015,Other,283465685.3
01-03-2015,Other,310532468.1
01-04-2015,Other,314403100.0
01-05-2015,Other,339516927.8
01-06-2015,Other,331355380.0
01-07-2015,Other,323891135.29999995
01-08-2015,Other,326119018.1
01-09-2015,Other,320850320.4
01-10-2015,Other,323441263.1
01-11-2015,Other,328442808.09999996
01-12-2015,Other,314152579.3
01-01-2015,Free of Charge,227593812.0
01-02-2015,Free of Charge,207433607.0
01-03-2015,Free of Charge,244857418.0
01-04-2015,Free of Charge,220668405.0
01-05-2015,Free of Charge,224701732.0
01-06-2015,Free of Charge,220073089.0
01-07-2015,Free of Charge,227470340.0
01-08-2015,Free of Charge,231677447.0
01-09-2015,Free of Charge,218549192.0
01-10-2015,Free of Charge,238237461.0
01-11-2015,Free of Charge,235405795.0
01-12-2015,Free of Charge,246730113.0
01-01-2016,Residential,3213484319.0
01-02-2016,Residential,2927029470.0
01-03-2016,Residential,3671314132.0
01-04-2016,Residential,4194852213.9999995
01-05-2016,Residential,4571438876.0
01-06-2016,Residential,3873825128.0
01-07-2016,Residential,3704841095.0
01-08-2016,Residential,3835341127.0
01-09-2016,Residential,3649349184.0
01-10-2016,Residential,3629401789.0
01-11-2016,Residential,3421381442.0
01-12-2016,Residential,3240091951.0
01-01-2016,Business,3414010633.0
01-02-2016,Business,3242852616.0
01-03-2016,Business,3873268969.0
01-04-2016,Business,3928139021.0
01-05-2016,Business,4125320096.0000005
01-06-2016,Business,3805787288.0
01-07-2016,Business,3759857400.0
01-08-2016,Business,3931387557.0
01-09-2016,Business,3743534751.0
01-10-2016,Business,3716088632.0
01-11-2016,Business,3654683497.0
01-12-2016,Business,3444049365.0
01-01-2016,Industrial,6830143168.0
01-02-2016,Industrial,6695785978.0
01-03-2016,Industrial,7636448623.0
01-04-2016,Industrial,6893849128.0
01-05-2016,Industrial,7696322133.0
01-06-2016,Industrial,7313704935.0
01-07-2016,Industrial,7246266777.0
01-08-2016,Industrial,7403237482.0
01-09-2016,Industrial,7362333808.0
01-10-2016,Industrial,7487899251.0
01-11-2016,Industrial,7317937351.0
01-12-2016,Industrial,6994246359.0
01-01-2016,Government & Non-Profit,13938818.0
01-02-2016,Government & Non-Profit,13989151.0
01-03-2016,Government & Non-Profit,16781206.0
01-04-2016,Government & Non-Profit,17106376.0
01-05-2016,Government & Non-Profit,18229254.0
01-06-2016,Government & Non-Profit,17489433.0
01-07-2016,Government & Non-Profit,17542573.0
01-08-2016,Government & Non-Profit,18353215.0
01-09-2016,Government & Non-Profit,17416982.0
01-10-2016,Government & Non-Profit,17473033.0
01-11-2016,Government & Non-Profit,17020393.0
01-12-2016,Government & Non-Profit,15844236.0
01-01-2016,Agriculture,24206988.0
01-02-2016,Agriculture,25204058.0
01-03-2016,Agriculture,30432717.0
01-04-2016,Agriculture,27348097.0
01-05-2016,Agriculture,17941611.0
01-06-2016,Agriculture,16396909.999999998
01-07-2016,Agriculture,21733931.0
01-08-2016,Agriculture,33705855.0
01-09-2016,Agriculture,19569939.0
01-10-2016,Agriculture,14866064.0
01-11-2016,Agriculture,10547242.0
01-12-2016,Agriculture,25369886.0
01-01-2016,Other,300978298.7
01-02-2016,Other,291687091.7
01-03-2016,Other,335175815.3
01-04-2016,Other,331906473.8
01-05-2016,Other,355938059.3
01-06-2016,Other,342344742.4
01-07-2016,Other,333998097.9
01-08-2016,Other,346283144.7
01-09-2016,Other,340571936.5
01-10-2016,Other,343988309.09999996
01-11-2016,Other,333086558.5
01-12-2016,Other,310803108.4
01-01-2016,Free of Charge,248234628.0
01-02-2016,Free of Charge,232076275.0
01-03-2016,Free of Charge,246470400.0
01-04-2016,Free of Charge,235372954.0
01-05-2016,Free of Charge,240873110.0
01-06-2016,Free of Charge,240107565.0
01-07-2016,Free of Charge,243426258.0
01-08-2016,Free of Charge,251010226.0
01-09-2016,Free of Charge,251379470.0
01-10-2016,Free of Charge,257369941.99999997
01-11-2016,Free of Charge,251806020.0
01-12-2016,Free of Charge,264528535.99999997
01-01-2017,Residential,3244465979.0
01-02-2017,Residential,3024712663.0
01-03-2017,Residential,3797355074.0
01-04-2017,Residential,4004230028.0
01-05-2017,Residential,4210429635.0000005
01-06-2017,Residential,3908256450.0
01-07-2017,Residential,3843408146.0
01-08-2017,Residential,3946096264.0
01-09-2017,Residential,3851497166.0
01-10-2017,Residential,3763823220.0
01-11-2017,Residential,3459148408.0
01-12-2017,Residential,3320535544.0
01-01-2017,Business,3436124668.0
01-02-2017,Business,3282808469.0
01-03-2017,Business,3964584628.0
01-04-2017,Business,3810066470.0
01-05-2017,Business,4029298049.0
01-06-2017,Business,3939045162.0
01-07-2017,Business,3863411183.0
01-08-2017,Business,4034223324.0
01-09-2017,Business,3930616340.0
01-10-2017,Business,3748487140.0
01-11-2017,Business,3628805965.0
01-12-2017,Business,3432551265.0
01-01-2017,Industrial,6832870764.0
01-02-2017,Industrial,6728150509.0
01-03-2017,Industrial,7821599808.0
01-04-2017,Industrial,6854728235.0
01-05-2017,Industrial,7649289245.0
01-06-2017,Industrial,7412129872.0
01-07-2017,Industrial,7425785514.0
01-08-2017,Industrial,7673398673.0
01-09-2017,Industrial,7624273494.0
01-10-2017,Industrial,7401454147.0
01-11-2017,Industrial,7368919564.0
01-12-2017,Industrial,6979380264.0
01-01-2017,Government & Non-Profit,15838842.0
01-02-2017,Government & Non-Profit,14723367.0
01-03-2017,Government & Non-Profit,17931495.0
01-04-2017,Government & Non-Profit,17329059.0
01-05-2017,Government & Non-Profit,18234445.0
01-06-2017,Government & Non-Profit,17603243.0
01-07-2017,Government & Non-Profit,17150325.0
01-08-2017,Government & Non-Profit,16497426.999999998
01-09-2017,Government & Non-Profit,15782290.0
01-10-2017,Government & Non-Profit,15317558.0
01-11-2017,Government & Non-Profit,16385421.999999998
01-12-2017,Government & Non-Profit,15048150.0
01-01-2017,Agriculture,41873083.0
01-02-2017,Agriculture,51976331.0
01-03-2017,Agriculture,55287921.0
01-04-2017,Agriculture,36752414.0
01-05-2017,Agriculture,19562186.0
01-06-2017,Agriculture,12452496.0
01-07-2017,Agriculture,18648789.0
01-08-2017,Agriculture,14342215.0
01-09-2017,Agriculture,9382632.0
01-10-2017,Agriculture,5756718.0
01-11-2017,Agriculture,8453552.0
01-12-2017,Agriculture,23745279.0
01-01-2017,Other,363262258.40000004
01-02-2017,Other,369546770.90000004
01-03-2017,Other,370684208.4
01-04-2017,Other,345819941.9
01-05-2017,Other,381581870.40000004
01-06-2017,Other,352241973.8
01-07-2017,Other,343377982.8
01-08-2017,Other,362173953.6
01-09-2017,Other,358782332.2
01-10-2017,Other,344437118.7
01-11-2017,Other,337756867.4
01-12-2017,Other,317565929.8
01-01-2017,Free of Charge,268225619.0
01-02-2017,Free of Charge,241524892.0
01-03-2017,Free of Charge,262639535.00000003
01-04-2017,Free of Charge,255425460.0
01-05-2017,Free of Charge,259481303.00000003
01-06-2017,Free of Charge,255633329.0
01-07-2017,Free of Charge,262993502.99999997
01-08-2017,Free of Charge,266131306.0
01-09-2017,Free of Charge,250733814.0
01-10-2017,Free of Charge,270682423.0
01-11-2017,Free of Charge,267721243.00000003
01-12-2017,Free of Charge,273593094.0
01-01-2018,Residential,3100760423.0
