Year,Month,Sector,Quantity,UNIT
2002,January,Residential,1524.085177,GWh
2002,February,Residential,1597.466131,GWh
2002,March,Residential,1842.061202,GWh
2002,April,Residential,2048.720372,GWh
2002,May,Residential,1989.872169,GWh
2002,June,Residential,1918.609722,GWh
2002,July,Residential,1942.96179,GWh
2002,August,Residential,1881.973744,GWh
2002,September,Residential,1805.927948,GWh
2002,October,Residential,1845.032888,GWh
2002,November,Residential,1784.437096,GWh
2002,December,Residential,1782.026179,GWh
2002,January,Business,1397.47974,GWh
2002,February,Business,1421.461132,GWh
2002,March,Business,1625.588512,GWh
2002,April,Business,1660.139789,GWh
2002,May,Business,1663.676852,GWh
2002,June,Business,1652.298726,GWh
2002,July,Business,1689.672585,GWh
2002,August,Business,1667.415189,GWh
2002,September,Business,1616.951735,GWh
2002,October,Business,1661.481041,GWh
2002,November,Business,1595.471236,GWh
2002,December,Business,1615.914256,GWh
2002,January,Industrial,3977.330328,GWh
2002,February,Industrial,3890.335908,GWh
2002,March,Industrial,4510.566617,GWh
2002,April,Industrial,4233.868312,GWh
2002,May,Industrial,4589.169909,GWh
2002,June,Industrial,4518.909423,GWh
2002,July,Industrial,4598.96942,GWh
2002,August,Industrial,4646.02322,GWh
2002,September,Industrial,4496.778693,GWh
2002,October,Industrial,4616.356325,GWh
2002,November,Industrial,4523.672872,GWh
2002,December,Industrial,4362.77715,GWh
2002,January,Government & Non-Profit,246.117053,GWh
2002,February,Government & Non-Profit,259.673866,GWh
2002,March,Government & Non-Profit,300.596615,GWh
2002,April,Government & Non-Profit,286.972177,GWh
2002,May,Government & Non-Profit,305.830666,GWh
2002,June,Government & Non-Profit,331.824559,GWh
2002,July,Government & Non-Profit,341.537835,GWh
2002,August,Government & Non-Profit,323.306597,GWh
2002,September,Government & Non-Profit,318.642682,GWh
2002,October,Government & Non-Profit,313.211507,GWh
2002,November,Government & Non-Profit,308.918156,GWh
2002,December,Government & Non-Profit,298.549872,GWh
2002,January,Agriculture,19.36733,GWh
2002,February,Agriculture,25.541219,GWh
2002,March,Agriculture,24.229577,GWh
2002,April,Agriculture,23.081002,GWh
2002,May,Agriculture,14.897882,GWh
2002,June,Agriculture,13.931768,GWh
2002,July,Agriculture,23.056514,GWh
2002,August,Agriculture,17.182434,GWh
2002,September,Agriculture,5.487429,GWh
2002,October,Agriculture,13.532049,GWh
2002,November,Agriculture,2.669416,GWh
2002,December,Agriculture,9.154013,GWh
2002,January,Other,84.91364342,GWh
2002,February,Other,90.98281856,GWh
2002,March,Other,92.13985538,GWh
2002,April,Other,122.3449828,GWh
2002,May,Other,89.54098941,GWh
2002,June,Other,92.60439245,GWh
2002,July,Other,118.1458419,GWh
2002,August,Other,34.72276985,GWh
2002,September,Other,103.2432366,GWh
2002,October,Other,95.99638378,GWh
2002,November,Other,70.00549675,GWh
2002,December,Other,114.316558,GWh
2002,January,Free of Charge,77.511626,GWh
2002,February,Free of Charge,73.601203,GWh
2002,March,Free of Charge,76.068583,GWh
2002,April,Free of Charge,85.951362,GWh
2002,May,Free of Charge,77.305921,GWh
2002,June,Free of Charge,75.644181,GWh
2002,July,Free of Charge,78.192417,GWh
2002,August,Free of Charge,79.837121,GWh
2002,September,Free of Charge,80.79806,GWh
2002,October,Free of Charge,83.212809,GWh
2002,November,Free of Charge,83.760401,GWh
2002,December,Free of Charge,87.40452,GWh
2003,January,Residential,1687.460794,GWh
2003,February,Residential,1646.825915,GWh
2003,March,Residential,1961.256918,GWh
2003,April,Residential,2141.527246,GWh
2003,May,Residential,2188.357998,GWh
2003,June,Residential,2046.227219,GWh
2003,July,Residential,1982.454698,GWh
2003,August,Residential,2052.216127,GWh
2003,September,Residential,1916.635573,GWh
2003,October,Residential,2011.065458,GWh
2003,November,Residential,1939.022127,GWh
2003,December,Residential,1756.495895,GWh
2003,January,Business,1560.051766,GWh
2003,February,Business,1603.6398,GWh
2003,March,Business,1762.186283,GWh
2003,April,Business,1762.253561,GWh
2003,May,Business,1806.763328,GWh
2003,June,Business,1762.243699,GWh
2003,July,Business,1778.471037,GWh
2003,August,Business,1806.717272,GWh
2003,September,Business,1712.722835,GWh
2003,October,Business,1757.657738,GWh
2003,November,Business,1759.579988,GWh
2003,December,Business,1611.624242,GWh
2003,January,Industrial,4411.356262,GWh
2003,February,Industrial,4233.862529,GWh
2003,March,Industrial,4904.092657,GWh
2003,April,Industrial,4461.700113,GWh
2003,May,Industrial,4904.858752,GWh
2003,June,Industrial,4774.208794,GWh
2003,July,Industrial,4759.962423,GWh
2003,August,Industrial,4888.735204,GWh
2003,September,Industrial,4831.579235,GWh
2003,October,Industrial,4997.350144,GWh
2003,November,Industrial,4894.515513,GWh
2003,December,Industrial,4684.885911,GWh
2003,January,Government & Non-Profit,261.131776,GWh
2003,February,Government & Non-Profit,268.101641,GWh
2003,March,Government & Non-Profit,303.719248,GWh
2003,April,Government & Non-Profit,295.793441,GWh
2003,May,Government & Non-Profit,312.09514,GWh
2003,June,Government & Non-Profit,334.414138,GWh
2003,July,Government & Non-Profit,350.393658,GWh
2003,August,Government & Non-Profit,344.037976,GWh
2003,September,Government & Non-Profit,329.68383,GWh
2003,October,Government & Non-Profit,325.605981,GWh
2003,November,Government & Non-Profit,334.804228,GWh
2003,December,Government & Non-Profit,241.322959,GWh
2003,January,Agriculture,19.636697,GWh
2003,February,Agriculture,26.147801,GWh
2003,March,Agriculture,25.139998,GWh
2003,April,Agriculture,22.416649,GWh
2003,May,Agriculture,19.556591,GWh
2003,June,Agriculture,15.619719,GWh
2003,July,Agriculture,18.464063,GWh
2003,August,Agriculture,20.433754,GWh
2003,September,Agriculture,9.606603,GWh
2003,October,Agriculture,14.072119,GWh
2003,November,Agriculture,17.781716,GWh
2003,December,Agriculture,19.003434,GWh
2003,January,Other,87.65057104,GWh
2003,February,Other,43.34878947,GWh
2003,March,Other,108.9448059,GWh
2003,April,Other,88.45015365,GWh
2003,May,Other,116.512128,GWh
2003,June,Other,122.7860313,GWh
2003,July,Other,108.7170098,GWh
2003,August,Other,143.2351649,GWh
2003,September,Other,51.89332362,GWh
2003,October,Other,118.8600611,GWh
2003,November,Other,109.4401605,GWh
2003,December,Other,113.8898155,GWh
2003,January,Free of Charge,87.684362,GWh
2003,February,Free of Charge,83.875033,GWh
2003,March,Free of Charge,88.26729,GWh
2003,April,Free of Charge,88.265244,GWh
2003,May,Free of Charge,88.506464,GWh
2003,June,Free of Charge,90.09514,GWh
2003,July,Free of Charge,90.385741,GWh
2003,August,Free of Charge,88.253298,GWh
2003,September,Free of Charge,88.41882,GWh
2003,October,Free of Charge,95.623439,GWh
2003,November,Free of Charge,95.443449,GWh
2003,December,Free of Charge,99.055659,GWh
2004,January,Residential,1755.013039,GWh
2004,February,Residential,1714.705559,GWh
2004,March,Residential,2094.390572,GWh
2004,April,Residential,2354.507754,GWh
2004,May,Residential,2297.726498,GWh
2004,June,Residential,2088.728047,GWh
2004,July,Residential,2131.09103,GWh
2004,August,Residential,2094.954603,GWh
2004,September,Residential,2084.941987,GWh
2004,October,Residential,2091.881043,GWh
2004,November,Residential,2063.229991,GWh
2004,December,Residential,1767.152762,GWh
2004,January,Business,1643.459922,GWh
2004,February,Business,1630.440492,GWh
2004,March,Business,1888.512182,GWh
2004,April,Business,1924.152872,GWh
2004,May,Business,1944.437329,GWh
2004,June,Business,1846.862872,GWh
2004,July,Business,1944.750144,GWh
2004,August,Business,1899.142094,GWh
2004,September,Business,1893.537594,GWh
2004,October,Business,1879.105976,GWh
2004,November,Business,1880.634815,GWh
2004,December,Business,1714.967524,GWh
2004,January,Industrial,4659.663251,GWh
2004,February,Industrial,4815.626777,GWh
2004,March,Industrial,5271.968226,GWh
2004,April,Industrial,4857.234117,GWh
2004,May,Industrial,5348.041613,GWh
2004,June,Industrial,5116.308021,GWh
2004,July,Industrial,5336.131695,GWh
2004,August,Industrial,5217.590996,GWh
2004,September,Industrial,5293.067062,GWh
2004,October,Industrial,5464.454962,GWh
2004,November,Industrial,5227.738918,GWh
2004,December,Industrial,5043.822365,GWh
2004,January,Government & Non-Profit,273.677472,GWh
2004,February,Government & Non-Profit,280.41625,GWh
2004,March,Government & Non-Profit,314.914573,GWh
2004,April,Government & Non-Profit,320.117339,GWh
2004,May,Government & Non-Profit,326.183651,GWh
2004,June,Government & Non-Profit,346.461176,GWh
2004,July,Government & Non-Profit,340.566135,GWh
2004,August,Government & Non-Profit,339.519901,GWh
2004,September,Government & Non-Profit,347.969974,GWh
2004,October,Government & Non-Profit,322.45912,GWh
2004,November,Government & Non-Profit,319.741012,GWh
2004,December,Government & Non-Profit,282.446278,GWh
2004,January,Agriculture,27.698104,GWh
2004,February,Agriculture,25.495165,GWh
2004,March,Agriculture,33.288955,GWh
2004,April,Agriculture,29.415242,GWh
2004,May,Agriculture,16.238015,GWh
2004,June,Agriculture,10.102518,GWh
2004,July,Agriculture,20.921656,GWh
2004,August,Agriculture,7.716441,GWh
2004,September,Agriculture,10.976238,GWh
2004,October,Agriculture,24.203817,GWh
2004,November,Agriculture,22.970197,GWh
2004,December,Agriculture,21.73577,GWh
2004,January,Other,111.0741385,GWh
2004,February,Other,109.3067082,GWh
2004,March,Other,129.8689927,GWh
2004,April,Other,146.712131,GWh
2004,May,Other,139.1772443,GWh
2004,June,Other,150.6720845,GWh
2004,July,Other,128.6168162,GWh
2004,August,Other,165.2472629,GWh
2004,September,Other,76.84803347,GWh
2004,October,Other,161.1963158,GWh
2004,November,Other,120.367763,GWh
2004,December,Other,132.7237026,GWh
2004,January,Free of Charge,98.967957,GWh
2004,February,Free of Charge,98.16387,GWh
2004,March,Free of Charge,99.630698,GWh
2004,April,Free of Charge,98.54825,GWh
2004,May,Free of Charge,98.757508,GWh
2004,June,Free of Charge,97.605021,GWh
2004,July,Free of Charge,99.005148,GWh
2004,August,Free of Charge,99.247854,GWh
2004,September,Free of Charge,98.586316,GWh
2004,October,Free of Charge,99.428133,GWh
2004,November,Free of Charge,97.769025,GWh
2004,December,Free of Charge,98.378394,GWh
2005,January,Residential,1758.133105,GWh
2005,February,Residential,1925.123518,GWh
2005,March,Residential,2128.936723,GWh
2005,April,Residential,2354.264762,GWh
2005,May,Residential,2495.137168,GWh
2005,June,Residential,2281.022882,GWh
2005,July,Residential,2188.609927,GWh
2005,August,Residential,2143.174426,GWh
2005,September,Residential,2138.334431,GWh
2005,October,Residential,2176.032976,GWh
2005,November,Residential,2036.477091,GWh
2005,December,Residential,1856.649265,GWh
2005,January,Business,1705.357132,GWh
2005,February,Business,1784.229513,GWh
2005,March,Business,1967.735553,GWh
2005,April,Business,1990.766664,GWh
2005,May,Business,2097.190483,GWh
2005,June,Business,2048.971697,GWh
2005,July,Business,1984.43302,GWh
2005,August,Business,1995.153528,GWh
2005,September,Business,1939.01199,GWh
2005,October,Business,1947.492273,GWh
2005,November,Business,1907.353373,GWh
2005,December,Business,1777.769481,GWh
2005,January,Industrial,5080.030635,GWh
2005,February,Industrial,4987.265812,GWh
2005,March,Industrial,5793.325649,GWh
2005,April,Industrial,5218.527642,GWh
2005,May,Industrial,5781.86275,GWh
2005,June,Industrial,5591.628477,GWh
2005,July,Industrial,5543.489082,GWh
2005,August,Industrial,5504.181444,GWh
2005,September,Industrial,5522.383744,GWh
2005,October,Industrial,5653.896179,GWh
2005,November,Industrial,5475.710352,GWh
2005,December,Industrial,5213.092394,GWh
2005,January,Government & Non-Profit,270.918216,GWh
2005,February,Government & Non-Profit,303.927074,GWh
2005,March,Government & Non-Profit,327.1079,GWh
2005,April,Government & Non-Profit,305.772652,GWh
2005,May,Government & Non-Profit,346.099453,GWh
2005,June,Government & Non-Profit,360.938337,GWh
2005,July,Government & Non-Profit,340.800531,GWh
2005,August,Government & Non-Profit,333.946555,GWh
2005,September,Government & Non-Profit,359.517157,GWh
2005,October,Government & Non-Profit,314.650123,GWh
2005,November,Government & Non-Profit,308.384786,GWh
2005,December,Government & Non-Profit,276.41259,GWh
2005,January,Agriculture,29.310106,GWh
2005,February,Agriculture,32.946426,GWh
2005,March,Agriculture,36.097487,GWh
2005,April,Agriculture,23.87323,GWh
2005,May,Agriculture,21.929536,GWh
2005,June,Agriculture,16.69163,GWh
2005,July,Agriculture,19.397872,GWh
2005,August,Agriculture,18.296106,GWh
2005,September,Agriculture,10.465815,GWh
2005,October,Agriculture,13.376761,GWh
2005,November,Agriculture,11.497776,GWh
2005,December,Agriculture,15.474702,GWh
2005,January,Other,138.8904834,GWh
2005,February,Other,148.9290526,GWh
2005,March,Other,157.6441574,GWh
2005,April,Other,147.316028,GWh
2005,May,Other,167.9292665,GWh
2005,June,Other,179.2429422,GWh
2005,July,Other,144.4137826,GWh
2005,August,Other,160.3231203,GWh
2005,September,Other,139.8805089,GWh
2005,October,Other,170.7887161,GWh
2005,November,Other,164.7631222,GWh
2005,December,Other,165.3596626,GWh
2005,January,Free of Charge,109.007609,GWh
2005,February,Free of Charge,97.472907,GWh
2005,March,Free of Charge,103.245262,GWh
2005,April,Free of Charge,104.866872,GWh
2005,May,Free of Charge,104.083275,GWh
2005,June,Free of Charge,103.815814,GWh
2005,July,Free of Charge,103.318574,GWh
2005,August,Free of Charge,104.191097,GWh
2005,September,Free of Charge,105.05958,GWh
2005,October,Free of Charge,110.257575,GWh
2005,November,Free of Charge,108.419979,GWh
2005,December,Free of Charge,110.218892,GWh
2006,January,Residential,1888.102773,GWh
2006,February,Residential,1958.184299,GWh
2006,March,Residential,2321.091528,GWh
2006,April,Residential,2446.42078,GWh
2006,May,Residential,2403.273276,GWh
2006,June,Residential,2313.951989,GWh
2006,July,Residential,2300.436208,GWh
2006,August,Residential,2285.862112,GWh
2006,September,Residential,2273.097675,GWh
2006,October,Residential,2252.159918,GWh
2006,November,Residential,2251.648336,GWh
2006,December,Residential,2153.154021,GWh
2006,January,Business,1860.905827,GWh
2006,February,Business,1860.989442,GWh
2006,March,Business,2179.930495,GWh
2006,April,Business,2046.01229,GWh
2006,May,Business,2129.356287,GWh
2006,June,Business,2095.24959,GWh
2006,July,Business,2149.832849,GWh
2006,August,Business,2153.776468,GWh
2006,September,Business,2084.513145,GWh
2006,October,Business,2119.001745,GWh
2006,November,Business,2144.805446,GWh
2006,December,Business,1994.023436,GWh
2006,January,Industrial,5206.525349,GWh
2006,February,Industrial,5252.872531,GWh
2006,March,Industrial,6023.140517,GWh
2006,April,Industrial,5448.909656,GWh
2006,May,Industrial,6029.811475,GWh
2006,June,Industrial,5867.624201,GWh
2006,July,Industrial,5887.618811,GWh
2006,August,Industrial,5898.411312,GWh
2006,September,Industrial,5815.582414,GWh
2006,October,Industrial,5805.834328,GWh
2006,November,Industrial,5737.418633,GWh
2006,December,Industrial,5387.98212,GWh
2006,January,Government & Non-Profit,273.842657,GWh
2006,February,Government & Non-Profit,289.073835,GWh
2006,March,Government & Non-Profit,342.412865,GWh
2006,April,Government & Non-Profit,310.030919,GWh
2006,May,Government & Non-Profit,317.806931,GWh
2006,June,Government & Non-Profit,353.256635,GWh
2006,July,Government & Non-Profit,357.05726,GWh
2006,August,Government & Non-Profit,353.784421,GWh
2006,September,Government & Non-Profit,376.813163,GWh
2006,October,Government & Non-Profit,342.449602,GWh
2006,November,Government & Non-Profit,337.953379,GWh
2006,December,Government & Non-Profit,324.576867,GWh
2006,January,Agriculture,27.593315,GWh
2006,February,Agriculture,32.848124,GWh
2006,March,Agriculture,35.136667,GWh
2006,April,Agriculture,27.995449,GWh
2006,May,Agriculture,17.774755,GWh
2006,June,Agriculture,15.236818,GWh
2006,July,Agriculture,19.217771,GWh
2006,August,Agriculture,20.125907,GWh
2006,September,Agriculture,10.840956,GWh
2006,October,Agriculture,4.884018,GWh
2006,November,Agriculture,10.012378,GWh
2006,December,Agriculture,18.351515,GWh
2006,January,Other,144.4427001,GWh
2006,February,Other,147.498271,GWh
2006,March,Other,164.2749125,GWh
2006,April,Other,159.6591711,GWh
2006,May,Other,178.3392662,GWh
2006,June,Other,188.0603885,GWh
2006,July,Other,175.8296931,GWh
2006,August,Other,183.5058323,GWh
2006,September,Other,185.7609273,GWh
2006,October,Other,193.8361891,GWh
2006,November,Other,189.5206166,GWh
2006,December,Other,185.9496294,GWh
2006,January,Free of Charge,115.9278343,GWh
2006,February,Free of Charge,110.8607348,GWh
2006,March,Free of Charge,117.8788534,GWh
2006,April,Free of Charge,115.6403608,GWh
2006,May,Free of Charge,114.9513457,GWh
2006,June,Free of Charge,209.7538153,GWh
2006,July,Free of Charge,116.6650752,GWh
2006,August,Free of Charge,119.2041819,GWh
2006,September,Free of Charge,120.44556,GWh
2006,October,Free of Charge,125.6437713,GWh
2006,November,Free of Charge,133.4828674,GWh
2006,December,Free of Charge,135.5672339,GWh
2007,January,Residential,1912.230151,GWh
2007,February,Residential,1954.590114,GWh
2007,March,Residential,2486.206841,GWh
2007,April,Residential,2556.700148,GWh
2007,May,Residential,2491.491064,GWh
2007,June,Residential,2551.850118,GWh
2007,July,Residential,2403.096944,GWh
2007,August,Residential,2439.958203,GWh
2007,September,Residential,2402.248457,GWh
2007,October,Residential,2357.42349,GWh
2007,November,Residential,2222.446878,GWh
2007,December,Residential,2159.742522,GWh
2007,January,Business,1924.410891,GWh
2007,February,Business,1978.325164,GWh
2007,March,Business,2282.481422,GWh
2007,April,Business,2200.053894,GWh
2007,May,Business,2247.198483,GWh
2007,June,Business,2315.207374,GWh
2007,July,Business,2252.852417,GWh
2007,August,Business,2264.495979,GWh
2007,September,Business,2236.264343,GWh
2007,October,Business,2208.569347,GWh
2007,November,Business,2082.808809,GWh
2007,December,Business,2133.518174,GWh
2007,January,Industrial,5510.289282,GWh
2007,February,Industrial,5545.129425,GWh
2007,March,Industrial,6225.204424,GWh
2007,April,Industrial,5579.731843,GWh
2007,May,Industrial,6136.252331,GWh
2007,June,Industrial,6036.758665,GWh
2007,July,Industrial,6078.614863,GWh
2007,August,Industrial,6112.019756,GWh
2007,September,Industrial,6031.110154,GWh
2007,October,Industrial,6117.327748,GWh
2007,November,Industrial,5964.086647,GWh
2007,December,Industrial,5763.825599,GWh
2007,January,Government & Non-Profit,290.131079,GWh
2007,February,Government & Non-Profit,297.293394,GWh
2007,March,Government & Non-Profit,358.790257,GWh
2007,April,Government & Non-Profit,333.052993,GWh
2007,May,Government & Non-Profit,343.229438,GWh
2007,June,Government & Non-Profit,399.971596,GWh
2007,July,Government & Non-Profit,393.182505,GWh
2007,August,Government & Non-Profit,380.299971,GWh
2007,September,Government & Non-Profit,410.127213,GWh
2007,October,Government & Non-Profit,353.573902,GWh
2007,November,Government & Non-Profit,333.940199,GWh
2007,December,Government & Non-Profit,336.203674,GWh
2007,January,Agriculture,31.916677,GWh
2007,February,Agriculture,36.922969,GWh
2007,March,Agriculture,37.62985,GWh
2007,April,Agriculture,33.08263,GWh
2007,May,Agriculture,12.556293,GWh
2007,June,Agriculture,16.453938,GWh
2007,July,Agriculture,27.914618,GWh
2007,August,Agriculture,22.2462,GWh
2007,September,Agriculture,10.72114,GWh
2007,October,Agriculture,8.794073,GWh
2007,November,Agriculture,11.092792,GWh
2007,December,Agriculture,18.434405,GWh
2007,January,Other,171.3511794,GWh
2007,February,Other,0,GWh
2007,March,Other,206.2961017,GWh
2007,April,Other,199.9382498,GWh
2007,May,Other,156.626115,GWh
2007,June,Other,178.9582954,GWh
2007,July,Other,169.9080802,GWh
2007,August,Other,192.6998208,GWh
2007,September,Other,168.4820307,GWh
2007,October,Other,184.4542315,GWh
2007,November,Other,169.4003722,GWh
2007,December,Other,174.9908249,GWh
2007,January,Free of Charge,133.521926,GWh
2007,February,Free of Charge,126.893847,GWh
2007,March,Free of Charge,132.1598,GWh
2007,April,Free of Charge,131.768475,GWh
2007,May,Free of Charge,128.873429,GWh
2007,June,Free of Charge,126.808652,GWh
2007,July,Free of Charge,130.540558,GWh
2007,August,Free of Charge,134.054901,GWh
2007,September,Free of Charge,136.516093,GWh
2007,October,Free of Charge,141.49442,GWh
2007,November,Free of Charge,145.642041,GWh
